32	 	0.0000000	0.0000000	0
33	!	0.0000000	0.0016722	1
34	"	0.0033445	0.0083612	3
35	#	0.0100334	0.0234114	8
36	$	0.0250836	0.0334448	5
37	%	0.0351171	0.0518395	10
38	&	0.0535117	0.0668896	8
39	'	0.0685619	0.0702341	1
40	(	0.0719064	0.0769231	3
41	)	0.0785953	0.0836120	3
42	*	0.0852843	0.0936455	5
43	+	0.0953177	0.1070234	7
44	,	0.1086957	0.1103679	1
45	-	0.1120401	0.1170569	3
46	.	0.1187291	0.1204013	1
47	/	0.1220736	0.1287625	4
48	0	0.1304348	0.1404682	6
49	1	0.1421405	0.1471572	3
50	2	0.1488294	0.1588629	6
51	3	0.1605351	0.1705686	6
52	4	0.1722408	0.1822742	6
53	5	0.1839465	0.1939799	6
54	6	0.1956522	0.2056856	6
55	7	0.2073579	0.2173913	6
56	8	0.2190635	0.2290970	6
57	9	0.2307692	0.2408027	6
58	:	0.2424749	0.2441472	1
59	;	0.2458194	0.2474916	1
60	<	0.2491639	0.2591973	6
61	=	0.2608696	0.2725753	7
62	>	0.2742475	0.2842809	6
63	?	0.2859532	0.2943144	5
64	@	0.2959866	0.3160535	12
65	A	0.3177258	0.3327759	9
66	B	0.3344482	0.3461538	7
67	C	0.3478261	0.3595318	7
68	D	0.3612040	0.3729097	7
69	E	0.3745819	0.3862876	7
70	F	0.3879599	0.3979933	6
71	G	0.3996656	0.4130435	8
72	H	0.4147157	0.4264214	7
73	I	0.4280936	0.4297659	1
74	J	0.4314381	0.4397993	5
75	K	0.4414716	0.4548495	8
76	L	0.4565217	0.4665552	6
77	M	0.4682274	0.4832776	9
78	N	0.4849498	0.4966555	7
79	O	0.4983278	0.5117057	8
80	P	0.5133779	0.5250836	7
81	Q	0.5267559	0.5401338	8
82	R	0.5418060	0.5535117	7
83	S	0.5551839	0.5668896	7
84	T	0.5685619	0.5802676	7
85	U	0.5819398	0.5936455	7
86	V	0.5953177	0.6103679	9
87	W	0.6120401	0.6337793	13
88	X	0.6354515	0.6471572	7
89	Y	0.6488294	0.6605351	7
90	Z	0.6622074	0.6739130	7
91	[	0.6755853	0.6789298	2
92	\	0.6806020	0.6872910	4
93	]	0.6889632	0.6923077	2
94	^	0.6939799	0.7023411	5
95	_	0.7040134	0.7157191	7
96	`	0.7173913	0.7207358	2
97	a	0.7224080	0.7307692	5
98	b	0.7324415	0.7408027	5
99	c	0.7424749	0.7508361	5
100	d	0.7525084	0.7608696	5
101	e	0.7625418	0.7709030	5
102	f	0.7725753	0.7792642	4
103	g	0.7809365	0.7892977	5
104	h	0.7909699	0.7993311	5
105	i	0.8010033	0.8026756	1
106	j	0.8043478	0.8093645	3
107	k	0.8110368	0.8193980	5
108	l	0.8210702	0.8227425	1
109	m	0.8244147	0.8394649	9
110	n	0.8411371	0.8494983	5
111	o	0.8511706	0.8595318	5
112	p	0.8612040	0.8695652	5
113	q	0.8712375	0.8795987	5
114	r	0.8812709	0.8862876	3
115	s	0.8879599	0.8963211	5
116	t	0.8979933	0.9030100	3
117	u	0.9046823	0.9130435	5
118	v	0.9147157	0.9230769	5
119	w	0.9247492	0.9397993	9
120	x	0.9414716	0.9498328	5
121	y	0.9515050	0.9598662	5
122	z	0.9615385	0.9698997	5
123	{	0.9715719	0.9765886	3
124	|	0.9782609	0.9799331	1
125	}	0.9816054	0.9866221	3
126	~	0.9882943	1.0000000	7
